ID,Age,Gender,Screen Time (min/day),Game as Hobby,Gaming Dedicated Platform,Money Spent ($),Gamer Type
1141,35,Male,559.0,Yes,Yes,348.0,Hardcore
170,41,Male,31.0,No,No,9.0,Casual
188,40,Male,133.0,Yes,No,74.0,Casual
159,30,Male,220.0,Yes,Yes,452.0,Hardcore
1389,30,Male,445.0,Yes,Yes,159.0,Hardcore
1150,26,Female,376.0,Yes,Yes,472.0,Hardcore
727,35,Male,309.0,Yes,Yes,281.0,Hardcore
1407,25,Male,432.0,Yes,Yes,162.0,Hardcore
89,16,Male,587.0,Yes,Yes,316.0,Hardcore
1898,40,Female,136.0,No,No,134.0,Casual
797,25,Female,73.0,No,No,97.0,Casual
989,19,Female,122.0,No,No,35.0,Casual
54,18,Male,336.0,Yes,Yes,328.0,Hardcore
953,16,Male,122.0,No,No,32.0,Casual
1158,43,Female,112.0,Yes,No,81.0,Casual
485,36,Female,56.0,No,No,34.0,Casual
1641,32,Female,62.0,No,No,34.0,Casual
398,17,Female,78.0,No,Yes,28.0,Casual
545,25,Male,45.0,No,Yes,87.0,Casual
209,41,Male,114.0,No,No,65.0,Casual
996,29,Female,416.0,Yes,Yes,254.0,Hardcore
827,15,Male,77.0,No,No,51.0,Casual
521,30,Male,366.0,Yes,Yes,495.0,Hardcore
778,18,Female,497.0,Yes,Yes,286.0,Hardcore
1250,16,Male,382.0,Yes,Yes,334.0,Hardcore
1382,21,Male,108.0,No,No,18.0,Casual
1896,29,Male,78.0,No,No,145.0,Casual
322,18,Female,126.0,No,No,46.0,Casual
1058,20,Female,249.0,Yes,Yes,299.0,Hardcore
124,42,Female,50.0,No,No,23.0,Casual
371,35,Male,366.0,Yes,Yes,453.0,Hardcore
983,30,Female,333.0,Yes,Yes,434.0,Hardcore
1911,40,Female,128.0,No,No,146.0,Casual
1524,31,Female,259.0,Yes,Yes,423.0,Hardcore
801,26,Male,84.0,No,No,99.0,Casual
932,18,Female,448.0,Yes,Yes,471.0,Hardcore
1006,18,Female,455.0,Yes,Yes,266.0,Hardcore
1651,41,Male,148.0,Yes,No,67.0,Casual
1801,33,Male,227.0,Yes,Yes,107.0,Hardcore
1538,31,Female,408.0,Yes,Yes,466.0,Hardcore
1772,35,Female,458.0,Yes,Yes,246.0,Hardcore
1198,39,Female,60.0,No,Yes,16.0,Casual
1078,19,Female,481.0,Yes,Yes,363.0,Hardcore
308,25,Male,68.0,No,No,60.0,Casual
1070,30,Male,221.0,Yes,Yes,448.0,Hardcore
1313,30,Female,211.0,Yes,Yes,255.0,Hardcore
1442,27,Female,78.0,No,No,49.0,Casual
523,37,Male,89.0,No,Yes,1.0,Casual
1031,17,Male,383.0,Yes,Yes,178.0,Hardcore
1672,18,Female,324.0,Yes,Yes,182.0,Hardcore
1043,35,Female,225.0,Yes,Yes,193.0,Hardcore
505,32,Female,102.0,No,No,62.0,Casual
1539,39,Female,129.0,No,No,95.0,Casual
1617,36,Female,310.0,Yes,Yes,128.0,Hardcore
1036,31,Female,60.0,No,Yes,81.0,Casual
1573,15,Female,208.0,Yes,Yes,171.0,Hardcore
1445,28,Male,357.0,Yes,Yes,442.0,Hardcore
582,35,Female,58.0,No,No,59.0,Casual
